video_id,date,p_fragmentation_next,fragmentation_next,p_rebound_next,rebound_next,p_entrenchment_next,entrenchment_next
2kfGs7S1e0U,2025-09-24 00:00:00+00:00,0.2807303627962052,0,0.007261307266339576,0,0.5526188144397475,0
2kfGs7S1e0U,2025-09-25 00:00:00+00:00,0.27687721646267666,0,1.0040441943214789e-07,0,0.05143579657328053,0
2kfGs7S1e0U,2025-09-26 00:00:00+00:00,0.7551193153096987,0,0.00035339098743582725,0,0.06325598243019676,0
2kfGs7S1e0U,2025-09-27 00:00:00+00:00,0.748280834742354,0,0.00012135871520954889,0,0.055874492999653615,0
2kfGs7S1e0U,2025-09-28 00:00:00+00:00,0.6317429061899529,0,0.0015964428894718898,0,0.062300058176568154,0
2kfGs7S1e0U,2025-09-29 00:00:00+00:00,0.586347478697827,0,0.011953015667122528,0,0.08315831328279383,0
2kfGs7S1e0U,2025-09-30 00:00:00+00:00,0.5660637570336408,1,0.019260601146678095,0,0.08999188450086047,1
2kfGs7S1e0U,2025-10-01 00:00:00+00:00,0.5770583346092443,0,0.05353532256147756,0,0.11512035825535342,0
2kfGs7S1e0U,2025-10-02 00:00:00+00:00,0.37437091537982997,0,0.008620736309926364,0,0.10806520395229263,0
2kfGs7S1e0U,2025-10-03 00:00:00+00:00,0.3031075624229725,0,0.021667303603705813,0,0.10051151761111433,1
2kfGs7S1e0U,2025-10-04 00:00:00+00:00,0.19073903941618858,0,0.02551785041862431,0,0.1358378699133748,1
2kfGs7S1e0U,2025-10-05 00:00:00+00:00,0.14405881475586702,0,0.021780930156850724,0,0.13512254669949253,1
2kfGs7S1e0U,2025-10-06 00:00:00+00:00,0.274208492443456,0,0.3772773875732835,0,0.719794624022911,1
2kfGs7S1e0U,2025-10-07 00:00:00+00:00,0.28504752613192047,0,0.39878511113311355,0,0.7220661333058123,1
2kfGs7S1e0U,2025-10-08 00:00:00+00:00,0.32139442199364193,0,0.16834389260599827,0,0.6654675032536725,0
