video_id,comment_id,reply_id,reply_content,author,published_at,like_count
QroJC82FVyc,UgxZfPmzzkcoKlzilNl4AaABAg,UgxZfPmzzkcoKlzilNl4AaABAg.AQmOjDTGdmuAQmv0wW5MzE,There was very little bend though. It was just straight to top right,@islahartel9304,2025-12-16T09:13:09Z,0
QroJC82FVyc,UgwQeFW-hGAFzzFopyN4AaABAg,UgwQeFW-hGAFzzFopyN4AaABAg.AQmO3LHUFPoAQmUw-4aTBi,Idk what algorithm you are using. But I think you’re saying we suck.,@overflow5656,2025-12-16T05:16:25Z,0
QroJC82FVyc,Ugwr_14pSLuR_gpKJfx4AaABAg,Ugwr_14pSLuR_gpKJfx4AaABAg.AQmESyMVeHmAQnRVYNesHr,"no worse than when Casemiro ""tripped"" Tavernier and he took two more steps before he decided to fall over",@daedalus_20v,2025-12-16T14:05:41Z,1
QroJC82FVyc,UgxVy0JF60ffBi1mOuF4AaABAg,UgxVy0JF60ffBi1mOuF4AaABAg.AQmDdvMkzAJAQmzDSebN_3,And pushed in the back.,@cold_servo_pie,2025-12-16T09:49:49Z,3
QroJC82FVyc,UgxVy0JF60ffBi1mOuF4AaABAg,UgxVy0JF60ffBi1mOuF4AaABAg.AQmDdvMkzAJAQq4u2d7de5,"That commentator is the same every single game, always saying what they ‘should’ve done’ every time ANYTHING happens. Guy needs to go",@emmettrussell8762,2025-12-17T14:45:55Z,5
QroJC82FVyc,UgxVy0JF60ffBi1mOuF4AaABAg,UgxVy0JF60ffBi1mOuF4AaABAg.AQmDdvMkzAJAQqiM_SX3Rd,My thoughts exactly 🤪,@TurtleTugger,2025-12-17T20:39:29Z,0
QroJC82FVyc,UgyGVS49FmUNqrBO4E54AaABAg,UgyGVS49FmUNqrBO4E54AaABAg.AQmD7sSZwXMAQmMXlwb2by,Yeah because sports betting.,@princeg24,2025-12-16T04:03:04Z,0
QroJC82FVyc,UgyeC4zDOQOcBScEFQR4AaABAg,UgyeC4zDOQOcBScEFQR4AaABAg.AQmCVJKPe4oAQmDoRyf_lv,"Also, that handball against Bournemouth was absolutely stupid too.",@johnsohn6139,2025-12-16T02:46:50Z,0
QroJC82FVyc,Ugw0YCqA3YCSRXfNcRJ4AaABAg,Ugw0YCqA3YCSRXfNcRJ4AaABAg.AQm5z0Mceb9AQmIybX4YtC,What? He was poor for two of the goals,@yemi9196,2025-12-16T03:31:55Z,0
QroJC82FVyc,Ugw3ihWdzQACUCwOSr54AaABAg,Ugw3ihWdzQACUCwOSr54AaABAg.AQm5pNjsmlrAQmRNvBdYOm,ONANA NEVER GOT 4 GOALS..FOUL,@toconstan8946,2025-12-16T04:45:24Z,0
QroJC82FVyc,Ugwc7L0p5O9CFYpQdYR4AaABAg,Ugwc7L0p5O9CFYpQdYR4AaABAg.AQm5iEivgB3AQmDDHe6JXX,Both of em,@Fimex-d5l,2025-12-16T02:41:37Z,0
QroJC82FVyc,UgxpLKXxKJKKpY34hIN4AaABAg,UgxpLKXxKJKKpY34hIN4AaABAg.AQm5XoA5VNHAQm9O7Yj5KT,probably 6-4,@randomthinks-off,2025-12-16T02:08:09Z,1
QroJC82FVyc,UgxpLKXxKJKKpY34hIN4AaABAg,UgxpLKXxKJKKpY34hIN4AaABAg.AQm5XoA5VNHAQmKV_1kpe5,"I think United never won a game with him as keeper, right? SMH",@clifford4188,2025-12-16T03:45:17Z,0
QroJC82FVyc,UgxTcuSugT_UJHzVQjB4AaABAg,UgxTcuSugT_UJHzVQjB4AaABAg.AQm4a4hT4-AAQmVzC8Ha6W,What was he supposed to do?,@ikennaduru170,2025-12-16T05:25:35Z,0
QroJC82FVyc,UgwEn2RjLUkg7ku5iVd4AaABAg,UgwEn2RjLUkg7ku5iVd4AaABAg.AQm4S_SMXrXAQm8s_1WsAg,even 6-7,@Se7nDust,2025-12-16T02:03:42Z,0
QroJC82FVyc,UgzrAOmcFhPYX3kuHrN4AaABAg,UgzrAOmcFhPYX3kuHrN4AaABAg.AQm4K1ih9MGAQm6R0oZeYt,dont see why not overturned in VAR.,@julianm5333,2025-12-16T01:42:20Z,0
QroJC82FVyc,UgzrAOmcFhPYX3kuHrN4AaABAg,UgzrAOmcFhPYX3kuHrN4AaABAg.AQm4K1ih9MGAQmMFLhmGPX,@julianm5333 cant use VAR for free kick,@randomps2gamer283,2025-12-16T04:00:33Z,0
QroJC82FVyc,UgxCEti9sf7s7MqPoG94AaABAg,UgxCEti9sf7s7MqPoG94AaABAg.AQm3mGe2VPdAQmAA1mKLcO,insane call,@FastFeudal,2025-12-16T02:14:58Z,0
QroJC82FVyc,UgySPFV87zX9pe-Qzct4AaABAg,UgySPFV87zX9pe-Qzct4AaABAg.AQm1ms214IDAQm4nxSAYAy,What happened to him? I only got to see the highlights,@libraryoffantasy,2025-12-16T01:28:07Z,0
QroJC82FVyc,UgySPFV87zX9pe-Qzct4AaABAg,UgySPFV87zX9pe-Qzct4AaABAg.AQm1ms214IDAQm5VQLiiBG,"@libraryoffantasyWatch at like the 1:40 in game time, he strikes the ball at the same time as Cunha I think and his knee buckles. He walked off so it may not be too bad, but you never know with him he has a history of long injuries",@maannndo,2025-12-16T01:34:12Z,0
QroJC82FVyc,Ugx3NKxfJoIQ5E8k2QV4AaABAg,Ugx3NKxfJoIQ5E8k2QV4AaABAg.AQm14NO3iWjAQnXaVjZX05,:),@markusw7833,2025-12-16T14:58:56Z,0
QroJC82FVyc,Ugz4FxNIz4LJ2dVhEBp4AaABAg,Ugz4FxNIz4LJ2dVhEBp4AaABAg.AQm0F5FMUy0AQmDE9LfXdY,he literally did later in the game and played a bournemouth player onside for a goal,@cryptos3004,2025-12-16T02:41:45Z,1
QroJC82FVyc,Ugz4FxNIz4LJ2dVhEBp4AaABAg,Ugz4FxNIz4LJ2dVhEBp4AaABAg.AQm0F5FMUy0AR7or6aXbHK,"@cryptos3004good point, lol.. I wonder if he had a chat with someone after the first or thought to himself “ah should’ve dove, could have got them carded” 😅",@BARF_FACE_9000,2025-12-24T21:22:32Z,0
QroJC82FVyc,Ugz7VaFO2G47vxJCr4d4AaABAg,Ugz7VaFO2G47vxJCr4d4AaABAg.AQm-jqvB6YVAQmCDDP8Qjn,You’ve been saying that for 13 years,@Emawko,2025-12-16T02:32:53Z,2
QroJC82FVyc,Ugz7VaFO2G47vxJCr4d4AaABAg,Ugz7VaFO2G47vxJCr4d4AaABAg.AQm-jqvB6YVAQmV0D9KVC_,"It's crazy how last season we couldn't crate goal scoring opportunities to save our lives,now we're 2nd highest scoring team with Arsenal in the league.",@ikennaduru170,2025-12-16T05:17:08Z,0
QroJC82FVyc,UgwL28U-e1tlHoK6P2h4AaABAg,UgwL28U-e1tlHoK6P2h4AaABAg.AQm-KSgaOUqAQm4nWOZ86w,"He is not very intellectually mature, though. Under a stricter referee, he could easily get a red for that neck push, and YES it would be slightly soft, but not super controversial, tbh, because a lot of experts would still agree with the decision.",@PutlerHuyIo,2025-12-16T01:28:04Z,2
QroJC82FVyc,UgzjxtKQB6cb5HzMu254AaABAg,UgzjxtKQB6cb5HzMu254AaABAg.AQlzxBPQ767AQm63RRQv-N,y not use Martinez starting?,@julianm5333,2025-12-16T01:39:07Z,0
QroJC82FVyc,UgzjxtKQB6cb5HzMu254AaABAg,UgzjxtKQB6cb5HzMu254AaABAg.AQlzxBPQ767AQmE6eh2DB2,@julianm5333 cuz the mf is made out of glass and Amorim doesn’t wanna risk losing him another 6-7 months (lol),@FilmCritic2004,2025-12-16T02:49:27Z,3
QroJC82FVyc,UgzjxtKQB6cb5HzMu254AaABAg,UgzjxtKQB6cb5HzMu254AaABAg.AQlzxBPQ767AQmEtgPGMur,united hasnt had a real center back besides johnny evans since varane,@glorioustrump245,2025-12-16T02:56:17Z,0
