video_id,comment_id,comment_content,author,published_at,like_count,reply_count
hayLeqAkX7I,Ugyy3IjYogxPHBG0mn14AaABAg,This Ownership has killed our club,@07siuuuu,2025-12-28T23:03:50Z,0,0
hayLeqAkX7I,UgzpkEZJJA0e77UpZDd4AaABAg,Why is Estevão not playing? 😅😅😅,@renan00almeida,2025-12-28T23:01:03Z,0,0
hayLeqAkX7I,Ugyr9-B8p7P59EVL9jd4AaABAg,Chelsea stop losing the game please you are blue you are my favourite team the whole time please stop losing the game 😊,@irafas1706,2025-12-28T21:20:54Z,0,0
hayLeqAkX7I,Ugzmj6-g7w7TB-kgroV4AaABAg,I swear we need to stop buying useless wingers. Could have bought Morgan Rodgers but who did we go for Garnacho and Gittens.,@mathewfrancis5878,2025-12-28T21:11:35Z,0,0
hayLeqAkX7I,UgxVT-V8AC8VI_3jmJd4AaABAg,dead stadium,@AARON-wn5hp,2025-12-28T20:43:35Z,0,0
hayLeqAkX7I,UgwrLkqJ3iuKUtV0zYx4AaABAg,Playing Malo guto at left back had the mind to bench fofana bloody hell mate,@ZoneGeesSquad,2025-12-28T20:38:50Z,0,0
hayLeqAkX7I,UgyoN72_VeLQaHJDRpN4AaABAg,"Pff, how can we let this slip? With Badiashile leading the way. that man really should not be playing for Chelsea anymore. Yesterday he played as if he was in a friendly training match, absolutely terrible. And it wasn’t just him; Watkins completely ran him ragged. I also don’t see the added value of Liam Delap yet.  every time he plays he picks up a card and seems more focused on the opponent than on the game.",@MounirC-w8j,2025-12-28T19:14:53Z,0,0
hayLeqAkX7I,UgzUjxr39mvoi2wPN3l4AaABAg,Love it when this team loses,@JoelDouglas-c3n3p,2025-12-28T19:11:29Z,0,0
hayLeqAkX7I,UgyEAN5cT6rwhPLbUih4AaABAg,Delap is trash,@CalvinAgesa-d1g,2025-12-28T18:27:23Z,1,0
hayLeqAkX7I,UgzPfPDdcw9Ghqoo6qd4AaABAg,Chelsea terlalu menguras tenaga di awal pertandingan dan Aston Villa membalikkan keadaan dengan ketenangan di saat Chelsea lelah.. Taktik yang bagus dari pelatih Unai Emery. Dari Indonesia🇮🇩 menyaksikan 👏👏,@LaDoto-o2x,2025-12-28T18:26:05Z,1,0
hayLeqAkX7I,Ugy2mTBSjIyMzr7k3y54AaABAg,Premier league strikers getting braces against us.... Chelsea strikers getting yellow and red cards...... Yeah it hurts watching your team rebuild nonsense for the last four years......,@zaiceman982,2025-12-28T17:48:07Z,0,0
hayLeqAkX7I,UgwF3r8VV-Fq0Rmqp394AaABAg,"Chelsea played for 60 minutes like the best team in the world, and then for 30 minutes like a second-division side. Same story every time.
Badiashile simply isn’t good enough, and our wingers lack quality when you compare them to Hazard and Willian / Pedro back in the day. Garnacho in particular is just not acceptable at this level.
That said, Chelsea were outstanding for 60 minutes against such a strong team — not many teams can do that.
It really doesn’t feel like much is missing. Maybe it’s experience, maybe fitness — I honestly don’t know. For every Chelsea fan, it’s a complete mystery.",@Dario1994x,2025-12-28T17:46:53Z,0,0
hayLeqAkX7I,Ugwo0M_SbHsc-3DTPxF4AaABAg,Should that been a handball cause it surely was,@Khadijoelmi-c7r,2025-12-28T17:40:41Z,0,0
hayLeqAkX7I,UgwKRJ4WBz2hXNOmhiR4AaABAg,When I convert the weekly wage of the some of our players I'm not making that in a year in my currency and these players looks happy to lose 🤦🏿‍♂️ every season when it's Christmas it's the same thing......last season we were second in the league and what happened going into the January transfer window?,@876busy,2025-12-28T17:35:08Z,0,0
hayLeqAkX7I,Ugz4l8p8TRbnzY7Gvlh4AaABAg,첼시 지금 선수진들을 봐라 과거 드로그바 람파드 체흐가 있던 시절이 아니다 현제 첼시에서 월드클래스라고 말할수있는 선수가 누가있어??,@차태민-w5b,2025-12-28T17:18:05Z,0,0
hayLeqAkX7I,Ugwn_O8Np67QP7W7y614AaABAg,첼시가 빌라한테 진것은 억울할 일이아냐 진짜 명문클럽은 오랜시간 잔류한 빌라니깐 첼시는 돈으로 상승한팀일뿐~,@차태민-w5b,2025-12-28T17:13:19Z,0,0
hayLeqAkX7I,Ugy4HSU1ByKhMFGLPX94AaABAg,"Bek Chelsea kayak bapuk dan finishing kali ini jelek sekali..... Makin susah ngejar kampium ini. bagaimana Maresca senang
gonta ganti pemain yang dalam beberapa pertandingan menunjukkan penampilan on-fire... Maresca kayak kecanduan gonta ganti, asal gonta-ganti dia senang, akhirnya ngasal. Dia kayak pingin dikenal berhasil krn strategi rolling pemain. Dia lupa, strategi ini akan berhasil jika semua pemain punya skill merata.",@gstagungayuputuparianingsi1949,2025-12-28T17:12:47Z,0,0
hayLeqAkX7I,Ugwf825baQteRMBNkdx4AaABAg,"I am disappointed to follow Chelsea club, the coach is a coward, especially the owner",@SutanNsti,2025-12-28T17:12:04Z,1,0
hayLeqAkX7I,UgzqZN2pOKEuArSyF6d4AaABAg,Haha The Bule Lose,@SafiRahil-t2x,2025-12-28T17:09:48Z,0,0
hayLeqAkX7I,UgwlzrecpV15w1uGcVx4AaABAg,Next thing Aston Villa wins the PL,@TZOBIEntertainment,2025-12-28T17:04:00Z,0,0
hayLeqAkX7I,UgyzJ3hT4S2-1r9eaXV4AaABAg,💩💩💩💩😢,@eldenring3279,2025-12-28T16:45:36Z,0,0
hayLeqAkX7I,Ugz1vTdaODIy0Vzm-j14AaABAg,Chelsea deserved to win but villa has luck on their side💯,@youniskhan4575,2025-12-28T16:44:11Z,0,1
hayLeqAkX7I,Ugydh9QiEeC0bPlxaSB4AaABAg,beli back dong pliisss,@chelseachelsea7466,2025-12-28T16:34:07Z,0,0
hayLeqAkX7I,UgzW-UoqZUnfaAIxVgZ4AaABAg,Wait where’s the rest of the highlights!!!!,@krisomarcrispin1035,2025-12-28T16:24:07Z,0,0
hayLeqAkX7I,UgzYVjrZwyWZK5-9moh4AaABAg,😢 bad performance,@dodik6460,2025-12-28T16:16:42Z,0,0
hayLeqAkX7I,Ugz-yqVhtH8MSKs0zLl4AaABAg,5/18 Chelsea points in December 😓,@jack.1.,2025-12-28T16:09:36Z,0,0
hayLeqAkX7I,UgwTEvfzYplsDzab5Sh4AaABAg,"Like Do The Goals, copy.",@akissmode,2025-12-28T16:04:56Z,0,0
hayLeqAkX7I,UgzENXXvnJ-OlUgHyDt4AaABAg,Club owners treating this club like a pyramid scheme for trading players. Shameless individuals!,@simonwk,2025-12-28T16:03:04Z,0,0
hayLeqAkX7I,UgxcxSVD265ubboGBgR4AaABAg,Something is wrong with maresca..he is to blame,@SimonMunyingi,2025-12-28T15:57:14Z,0,0
hayLeqAkX7I,Ugxc6X9QIF4UnJjnURJ4AaABAg,Maresca has no clue!!!! Chelsea will never be champions with this guy.,@renjit2988,2025-12-28T15:46:09Z,0,0
hayLeqAkX7I,Ugws5mOzjhoWuEXDIdd4AaABAg,"HOW LONG DO WE HAVE TO PUT UP WITH THIS SHITTY BOARD OF DIRECTORS WHO KEEP Maresca in his position, a shitty coach who does nothing but sink Chelsea, a coach who's worthless, and a defense made up of bad black players who are good for nothing? They gave away the Premier League",@DanielPacheco-z5x,2025-12-28T15:45:49Z,1,0
hayLeqAkX7I,Ugxw9rIJkqDDGcXOkL54AaABAg,"We're fed up with Chelsea hiring losing managers who only come to learn how to run a team at the club. If that's the case, they should charge these apprentice coaches for using Chelsea as a training ground for future managers.",@DanielPacheco-z5x,2025-12-28T15:45:03Z,1,0
hayLeqAkX7I,UgxXtc8SMsnaJdxlKDF4AaABAg,Don’t think Maresca understands that not making CL next season will mean he’ll have the worst 48 hours as much as he wants cos he won’t be the head coach anymore if that happens,@MeiA-h9r,2025-12-28T15:18:18Z,0,0
hayLeqAkX7I,UgwQcRezMYmLFV0TCZ54AaABAg,Chelsea letting down garnacho,@meat_loves_wasabi,2025-12-28T15:15:02Z,0,0
